0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	116	190	233	21	1	0	0
0	0	0	0	116	190	233	21	1	0	0
0	0	0	0	116	190	233	21	1	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
1	1	1	1	1	1	1	1	1	1	1
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	35	51	68	77	88	61	31	3	3	3
3	35	51	68	77	88	61	31	3	3	3
3	35	51	68	77	88	61	31	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	105	177	221	32	5	0	0	0	0	0
0	105	177	221	32	5	0	0	0	0	0
0	105	177	221	32	5	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	4	15	35	75	172	129	69	1	1	1
1	4	15	35	75	172	129	69	1	1	1
1	4	15	35	75	172	129	69	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	110	184	227	26	3	0	0	0	0
0	0	110	184	227	26	3	0	0	0	0
0	0	110	184	227	26	3	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
1	1	1	1	1	1	1	1	1	1	1
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	62	62	62	2	2	2	2
2	2	2	2	119	119	119	2	2	2	2
2	2	2	2	161	161	161	2	2	2	2
2	2	2	2	81	81	81	2	2	2	2
2	2	2	2	43	43	43	2	2	2	2
2	2	2	2	21	21	21	2	2	2	2
2	2	2	2	9	9	9	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	3	3	3	0	0	0	0
0	0	0	0	24	24	24	0	0	0	0
0	0	0	0	230	230	230	0	0	0	0
0	0	0	0	187	187	187	0	0	0	0
0	0	0	0	112	112	112	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
3	3	3	3	3	3	3	3	3	3	3
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	8	8	8	1	1	1	1
1	1	1	1	25	25	25	1	1	1	1
1	1	1	1	66	66	66	1	1	1	1
1	1	1	1	186	186	186	1	1	1	1
1	1	1	1	142	142	142	1	1	1	1
1	1	1	1	78	78	78	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
3	3	3	3	3	3	3	3	3	3	3
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	71	71	71	1	1	1	1
1	1	1	1	133	133	133	1	1	1	1
1	1	1	1	133	133	133	1	1	1	1
1	1	1	1	31	31	31	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
2	2	2	2	2	2	2	2	2	2	2
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	42	42	42	3	3	3	3
3	3	3	3	82	82	82	3	3	3	3
3	3	3	3	114	114	114	3	3	3	3
3	3	3	3	84	84	84	3	3	3	3
3	3	3	3	53	53	53	3	3	3	3
3	3	3	3	31	31	31	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
2	2	2	2	2	2	2	2	2	2	2
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	20	20	20	3	3	3	3
3	3	3	3	42	42	42	3	3	3	3
3	3	3	3	42	42	42	3	3	3	3
3	3	3	3	23	23	23	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
96	166	211	44	10	1	0	0	0	0	0
96	166	211	44	10	1	0	0	0	0	0
96	166	211	44	10	1	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
1	1	1	1	1	1	1	1	1	1	1
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	2	2	2	0	0	0	0
0	0	0	0	26	26	26	0	0	0	0
0	0	0	0	219	219	219	0	0	0	0
0	0	0	0	175	175	175	0	0	0	0
0	0	0	0	103	103	103	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
3	3	3	3	3	3	3	3	3	3	3
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	92	92	92	0	0	0	0
0	0	0	0	161	161	161	0	0	0	0
0	0	0	0	206	206	206	0	0	0	0
0	0	0	0	35	35	35	0	0	0	0
0	0	0	0	6	6	6	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
2	2	2	2	2	2	2	2	2	2	2
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	6	35	219	175	103	0	0	0
0	0	0	6	35	219	175	103	0	0	0
0	0	0	6	35	219	175	103	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	39	39	39	3	3	3	3
3	3	3	3	76	76	76	3	3	3	3
3	3	3	3	108	108	108	3	3	3	3
3	3	3	3	82	82	82	3	3	3	3
3	3	3	3	53	53	53	3	3	3	3
3	3	3	3	32	32	32	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
2	2	2	2	2	2	2	2	2	2	2
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	7	7	7	1	1	1	1
1	1	1	1	15	15	15	1	1	1	1
1	1	1	1	30	30	30	1	1	1	1
1	1	1	1	72	72	72	1	1	1	1
1	1	1	1	178	178	178	1	1	1	1
1	1	1	1	135	135	135	1	1	1	1
1	1	1	1	73	73	73	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	40	40	40	3	3	3	3
3	3	3	3	49	49	49	3	3	3	3
3	3	3	3	56	56	56	3	3	3	3
3	3	3	3	60	60	60	3	3	3	3
3	3	3	3	64	64	64	3	3	3	3
3	3	3	3	70	70	70	3	3	3	3
3	3	3	3	77	77	77	3	3	3	3
3	3	3	3	88	88	88	3	3	3	3
3	3	3	3	61	61	61	3	3	3	3
3	3	3	3	31	31	31	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	54	54	54	2	2	2	2
2	2	2	2	105	105	105	2	2	2	2
2	2	2	2	145	145	145	2	2	2	2
2	2	2	2	86	86	86	2	2	2	2
2	2	2	2	54	54	54	2	2	2	2
2	2	2	2	30	30	30	2	2	2	2
2	2	2	2	16	16	16	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
3	3	3	3	46	46	46	3	3	3	3
3	3	3	3	92	92	92	3	3	3	3
3	3	3	3	127	127	127	3	3	3	3
3	3	3	3	87	87	87	3	3	3	3
3	3	3	3	63	63	63	3	3	3	3
3	3	3	3	49	49	49	3	3	3	3
3	3	3	3	39	39	39	3	3	3	3
3	3	3	3	33	33	33	3	3	3	3
3	3	3	3	26	26	26	3	3	3	3
3	3	3	3	18	18	18	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
2	2	2	2	2	2	2	2	2	2	2
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	75	138	182	69	22	6	1
1	1	1	1	75	138	182	69	22	6	1
1	1	1	1	75	138	182	69	22	6	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	7	13	21	38	78	168	126	66
2	2	2	7	13	21	38	78	168	126	66
2	2	2	7	13	21	38	78	168	126	66
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	13	13	13	0	0	0	0
0	0	0	0	180	180	180	0	0	0	0
0	0	0	0	180	180	180	0	0	0	0
0	0	0	0	107	107	107	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	25	34	45	53	66	86	118	84	42	3
3	25	34	45	53	66	86	118	84	42	3
3	25	34	45	53	66	86	118	84	42	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	5	5	5	0	0	0	0
0	0	0	0	32	32	32	0	0	0	0
0	0	0	0	221	221	221	0	0	0	0
0	0	0	0	177	177	177	0	0	0	0
0	0	0	0	105	105	105	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
3	3	3	3	3	3	3	3	3	3	3
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	5	19	59	195	151	84	1	1	1
1	1	5	19	59	195	151	84	1	1	1
1	1	5	19	59	195	151	84	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
0	0	0	0	0	0	0	0	0	0	0
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	36	36	36	2	2	2	2
2	2	2	2	109	109	109	2	2	2	2
2	2	2	2	109	109	109	2	2	2	2
2	2	2	2	58	58	58	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
3	3	3	3	3	3	3	3	3	3	3
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	2	23	231	188	113
0	0	0	0	0	0	2	23	231	188	113
0	0	0	0	0	0	2	23	231	188	113
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	3	25	229	186	111	0	0
0	0	0	0	3	25	229	186	111	0	0
0	0	0	0	3	25	229	186	111	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	110	184	227	20	1	0
0	0	0	0	0	110	184	227	20	1	0
0	0	0	0	0	110	184	227	20	1	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	70	70	70	1	1	1	1
1	1	1	1	131	131	131	1	1	1	1
1	1	1	1	174	174	174	1	1	1	1
1	1	1	1	74	74	74	1	1	1	1
1	1	1	1	33	33	33	1	1	1	1
1	1	1	1	17	17	17	1	1	1	1
1	1	1	1	9	9	9	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	53	53	53	2	2	2	2
2	2	2	2	100	100	100	2	2	2	2
2	2	2	2	100	100	100	2	2	2	2
2	2	2	2	37	37	37	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	2	2	2	0	0	0	0
0	0	0	0	24	24	24	0	0	0	0
0	0	0	0	230	230	230	0	0	0	0
0	0	0	0	187	187	187	0	0	0	0
0	0	0	0	112	112	112	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
3	3	3	3	3	3	3	3	3	3	3
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	27	145	145	80	1	1	1	1	1	1
1	27	145	145	80	1	1	1	1	1	1
1	27	145	145	80	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
0	0	0	0	0	0	0	0	0	0	0
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	43	55	61	64	64	65	66	67	45	22
3	43	55	61	64	64	65	66	67	45	22
3	43	55	61	64	64	65	66	67	45	22
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
0	0	0	0	0	0	0	0	0	0	0
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	39	52	61	65	68	71	76	51	25	3
3	39	52	61	65	68	71	76	51	25	3
3	39	52	61	65	68	71	76	51	25	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
0	0	0	0	0	0	0	0	0	0	0
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	6	6	6	1	1	1	1
1	1	1	1	14	14	14	1	1	1	1
1	1	1	1	29	29	29	1	1	1	1
1	1	1	1	70	70	70	1	1	1	1
1	1	1	1	180	180	180	1	1	1	1
1	1	1	1	136	136	136	1	1	1	1
1	1	1	1	74	74	74	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
3	3	3	3	3	3	3	3	3	3	3
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	19	40	84	150	110	58	2	2	2	2
2	19	40	84	150	110	58	2	2	2	2
2	19	40	84	150	110	58	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
0	0	0	0	0	0	0	0	0	0	0
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	42	82	114	86	67	46	30	3
3	3	3	42	82	114	86	67	46	30	3
3	3	3	42	82	114	86	67	46	30	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
1	1	1	1	1	1	1	1	1	1	1
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	4	4	4	0	0	0	0
0	0	0	0	30	30	30	0	0	0	0
0	0	0	0	224	224	224	0	0	0	0
0	0	0	0	180	180	180	0	0	0	0
0	0	0	0	107	107	107	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	42	84	116	63	32	3
3	3	3	3	3	42	84	116	63	32	3
3	3	3	3	3	42	84	116	63	32	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
1	1	1	1	1	1	1	1	1	1	1
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	58	58	58	2	2	2	2
2	2	2	2	110	110	110	2	2	2	2
2	2	2	2	150	150	150	2	2	2	2
2	2	2	2	84	84	84	2	2	2	2
2	2	2	2	40	40	40	2	2	2	2
2	2	2	2	19	19	19	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	8	20	61	193	149	83
1	1	1	1	1	8	20	61	193	149	83
1	1	1	1	1	8	20	61	193	149	83
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
0	0	0	0	0	0	0	0	0	0	0
4	4	4	4	4	4	4	4	4	4	4
4	4	4	4	4	4	4	4	4	4	4
4	4	4	4	4	4	4	4	4	4	4
4	4	4	4	4	4	4	4	4	4	4
4	4	4	4	4	4	4	4	4	4	4
4	4	4	4	19	19	19	4	4	4	4
4	4	4	4	39	39	39	4	4	4	4
4	4	4	4	51	51	51	4	4	4	4
4	4	4	4	36	36	36	4	4	4	4
4	4	4	4	16	16	16	4	4	4	4
4	4	4	4	4	4	4	4	4	4	4
2	2	2	2	2	2	2	2	2	2	2
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
113	188	231	23	2	0	0	0	0	0	0
113	188	231	23	2	0	0	0	0	0	0
113	188	231	23	2	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
1	1	1	1	1	1	1	1	1	1	1
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	32	50	64	71	76	51	25	3	3	3
3	32	50	64	71	76	51	25	3	3	3
3	32	50	64	71	76	51	25	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
0	0	0	0	0	0	0	0	0	0	0
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	50	50	50	2	2	2	2
2	2	2	2	98	98	98	2	2	2	2
2	2	2	2	136	136	136	2	2	2	2
2	2	2	2	88	88	88	2	2	2	2
2	2	2	2	60	60	60	2	2	2	2
2	2	2	2	43	43	43	2	2	2	2
2	2	2	2	29	29	29	2	2	2	2
2	2	2	2	18	18	18	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	23	23	23	3	3	3	3
3	3	3	3	48	48	48	3	3	3	3
3	3	3	3	71	71	71	3	3	3	3
3	3	3	3	68	68	68	3	3	3	3
3	3	3	3	66	66	66	3	3	3	3
3	3	3	3	62	62	62	3	3	3	3
3	3	3	3	51	51	51	3	3	3	3
3	3	3	3	36	36	36	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
2	2	2	2	2	2	2	2	2	2	2
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	2	2	2	1	1	1	1
1	1	1	1	9	9	9	1	1	1	1
1	1	1	1	23	23	23	1	1	1	1
1	1	1	1	63	63	63	1	1	1	1
1	1	1	1	189	189	189	1	1	1	1
1	1	1	1	145	145	145	1	1	1	1
1	1	1	1	80	80	80	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	38	75	105	85	68	49	32	3
3	3	3	38	75	105	85	68	49	32	3
3	3	3	38	75	105	85	68	49	32	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
1	1	1	1	1	1	1	1	1	1	1
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	26	26	26	3	3	3	3
3	3	3	3	48	48	48	3	3	3	3
3	3	3	3	48	48	48	3	3	3	3
3	3	3	3	23	23	23	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
2	2	2	2	2	2	2	2	2	2	2
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	89	89	89	1	1	1	1
1	1	1	1	157	157	157	1	1	1	1
1	1	1	1	202	202	202	1	1	1	1
1	1	1	1	53	53	53	1	1	1	1
1	1	1	1	15	15	15	1	1	1	1
1	1	1	1	4	4	4	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
2	2	2	2	2	2	2	2	2	2	2
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	34	34	34	3	3	3	3
3	3	3	3	67	67	67	3	3	3	3
3	3	3	3	95	95	95	3	3	3	3
3	3	3	3	81	81	81	3	3	3	3
3	3	3	3	71	71	71	3	3	3	3
3	3	3	3	63	63	63	3	3	3	3
3	3	3	3	56	56	56	3	3	3	3
3	3	3	3	46	46	46	3	3	3	3
3	3	3	3	36	36	36	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
2	2	2	2	2	2	2	2	2	2	2
